message_id;category;template_text
SLP_SCORE_LOWER_01_V1;sueño;mensaje SLP_SCORE_LOWER_01_V1
SLP_SCORE_LOWER_01_V2;sueño;mensaje SLP_SCORE_LOWER_01_V2
SLP_SCORE_LOWER_01_V3;sueño;mensaje SLP_SCORE_LOWER_01_V3
SLP_SCORE_LOWER_01_V4;sueño;mensaje SLP_SCORE_LOWER_01_V4
SLP_SCORE_LOWER_01_V5;sueño;mensaje SLP_SCORE_LOWER_01_V5
SLP_SCORE_LOWER_01_V6;sueño;mensaje SLP_SCORE_LOWER_01_V6
SLP_SCORE_LOWER_01_V7;sueño;mensaje SLP_SCORE_LOWER_01_V7
SLP_SCORE_LOWER_01_V8;sueño;mensaje SLP_SCORE_LOWER_01_V8
SLP_SCORE_LOWER_01_V9;sueño;mensaje SLP_SCORE_LOWER_01_V9
SLP_SCORE_LOWER_01_V10;sueño;mensaje SLP_SCORE_LOWER_01_V10
SLP_EFF_LOWER_01_V1;sueño;mensaje SLP_EFF_LOWER_01_V1
SLP_EFF_LOWER_01_V2;sueño;mensaje SLP_EFF_LOWER_01_V2
SLP_EFF_LOWER_01_V3;sueño;mensaje SLP_EFF_LOWER_01_V3
SLP_EFF_LOWER_01_V4;sueño;mensaje SLP_EFF_LOWER_01_V4
SLP_EFF_LOWER_01_V5;sueño;mensaje SLP_EFF_LOWER_01_V5
SLP_EFF_LOWER_01_V6;sueño;mensaje SLP_EFF_LOWER_01_V6
SLP_EFF_LOWER_01_V7;sueño;mensaje SLP_EFF_LOWER_01_V7
SLP_EFF_LOWER_01_V8;sueño;mensaje SLP_EFF_LOWER_01_V8
SLP_EFF_LOWER_01_V9;sueño;mensaje SLP_EFF_LOWER_01_V9
SLP_EFF_LOWER_01_V10;sueño;mensaje SLP_EFF_LOWER_01_V10
ACT_DAILY_LOWER_01_V1;actividad;mensaje ACT_DAILY_LOWER_01_V1
ACT_DAILY_LOWER_01_V2;actividad;mensaje ACT_DAILY_LOWER_01_V2
ACT_DAILY_LOWER_01_V3;actividad;mensaje ACT_DAILY_LOWER_01_V3
ACT_DAILY_LOWER_01_V4;actividad;mensaje ACT_DAILY_LOWER_01_V4
ACT_DAILY_LOWER_01_V5;actividad;mensaje ACT_DAILY_LOWER_01_V5
ACT_DAILY_LOWER_01_V6;actividad;mensaje ACT_DAILY_LOWER_01_V6
ACT_DAILY_LOWER_01_V7;actividad;mensaje ACT_DAILY_LOWER_01_V7
